Value,Feature,importance,Min,Max,Scaler
7,SCCGR6_ref,0.007936507936507936,0,0.05782312925170068,0.137254902
6,GTA(frac)_alt,0.006802721088435374,0,0.05782312925170068,0.117647059
6,TACC_diff,0.006802721088435374,0,0.05782312925170068,0.117647059
6,MMI_GTT_ref,0.006802721088435374,0,0.05782312925170068,0.117647059
6,PCPseTNC_CTT_diff,0.006802721088435374,0,0.05782312925170068,0.117647059
6,CCGR131_ref,0.006802721088435374,0,0.05782312925170068,0.117647059
5,RegSeq0,0.005668934240362812,0,0.05782312925170068,0.098039216
5,RegSeq3,0.005668934240362812,0,0.05782312925170068,0.098039216
5,RegSeq4,0.005668934240362812,0,0.05782312925170068,0.098039216
5,RegSeq5,0.005668934240362812,0,0.05782312925170068,0.098039216
5,RegSeq6,0.005668934240362812,0,0.05782312925170068,0.098039216
5,HelT71_ref,0.005668934240362812,0,0.05782312925170068,0.098039216
5,HelT96_ref,0.005668934240362812,0,0.05782312925170068,0.098039216
5,ProT84_ref,0.005668934240362812,0,0.05782312925170068,0.098039216
5,ProT92_ref,0.005668934240362812,0,0.05782312925170068,0.098039216
5,Roll52_alt,0.005668934240362812,0,0.05782312925170068,0.098039216
5,Roll57_alt,0.005668934240362812,0,0.05782312925170068,0.098039216
5,CACC_diff,0.005668934240362812,0,0.05782312925170068,0.098039216
5,PCPseTNC_lamada_3_alt,0.005668934240362812,0,0.05782312925170068,0.098039216
5,PseDNC_lamada_1_diff,0.005668934240362812,0,0.05782312925170068,0.098039216
5,PseKNC_TAC_diff,0.005668934240362812,0,0.05782312925170068,0.098039216
5,CCGR52_ref,0.005668934240362812,0,0.05782312925170068,0.098039216
5,CCGR56_ref,0.005668934240362812,0,0.05782312925170068,0.098039216
5,CCGR120_ref,0.005668934240362812,0,0.05782312925170068,0.098039216
5,CCGR202_diff,0.005668934240362812,0,0.05782312925170068,0.098039216
4,Sngl10000bp,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,mamPhyloP,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,verPhyloP,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,ZooPriPhyloP,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,RegSeq1,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,gdi_phred,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,HelT105_ref,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,ProT56_ref,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,ProT95_ref,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,Roll57_ref,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,G_Ccontent_DNA_ref,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,CTAT_diff,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,MMI_CCG_alt,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,PseKNC_CTT_diff,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,SCPseDNC_lamada_5_diff,0.0045351473922902496,0,0.05782312925170068,0.078431373
4,SFCGR2_diff,0.0045351473922902496,0,0.05782312925170068,0.078431373
3,mamPhCons,0.003401360544217687,0,0.05782312925170068,0.058823529
3,ProT30_ref,0.003401360544217687,0,0.05782312925170068,0.058823529
3,ACCT_diff,0.003401360544217687,0,0.05782312925170068,0.058823529
3,GGCA_diff,0.003401360544217687,0,0.05782312925170068,0.058823529
3,PCPseTNC_TTT_alt,0.003401360544217687,0,0.05782312925170068,0.058823529
3,SCCGR2_ref,0.003401360544217687,0,0.05782312925170068,0.058823529
2,verPhCons,0.0022675736961451248,0,0.05782312925170068,0.039215686
2,minDistTSS,0.0022675736961451248,0,0.05782312925170068,0.039215686
2,Zcurve9_2.z_ref,0.0022675736961451248,0,0.05782312925170068,0.039215686
2,PseKNC_TTA_ref,0.0022675736961451248,0,0.05782312925170068,0.039215686
2,PCPseTNC_AAA_ref,0.0022675736961451248,0,0.05782312925170068,0.039215686
2,Binary_208_ref,0.0022675736961451248,0,0.05782312925170068,0.039215686
2,PCPseTNC_CGT_diff,0.0022675736961451248,0,0.05782312925170068,0.039215686
2,PCPseTNC_GTG_diff,0.0022675736961451248,0,0.05782312925170068,0.039215686
1,Freq1000bp,0.0011337868480725624,0,0.05782312925170068,0.019607843
1,RegSeq2,0.0011337868480725624,0,0.05782312925170068,0.019607843
1,GTTT_ref,0.0011337868480725624,0,0.05782312925170068,0.019607843
1,AAAC_alt,0.0011337868480725624,0,0.05782312925170068,0.019607843
1,CAG(frac)_alt,0.0011337868480725624,0,0.05782312925170068,0.019607843
1,TAC(frac)_diff,0.0011337868480725624,0,0.05782312925170068,0.019607843
1,PseKNC_TAA_diff,0.0011337868480725624,0,0.05782312925170068,0.019607843
1,CCGR110_diff,0.0011337868480725624,0,0.05782312925170068,0.019607843
0,Rare1000bp,0,0,0.05782312925170068,0
0,TGG(usg)_ref,0,0,0.05782312925170068,0
0,TTAT_alt,0,0,0.05782312925170068,0
0,TTA(frac)_diff,0,0,0.05782312925170068,0
0,ENAC_sw.52.T_ref,0,0,0.05782312925170068,0
0,NCP_10_ref,0,0,0.05782312925170068,0
